customer_id,latitude,longitude,vehicle_id,weekday,customer_name,customer_contact,description
89000,25.28310688395586,55.35868048667908,30941,Monday,final_pathy_pathy,907829374,Oxy Office
89023,25.276987,55.29582,30941,Monday,sayeed,[email],nill's
"me,don't care",33.4960957,31.24935,36386,Tuesday,Hammad,nyyy,hello
89032,33.476572068267615,73.10753157391613,30915,Monday,Aisha Ahmed,923990123456,
89032,33.4755351464805,73.09915839812022,30915,Monday,Aisha Ahmed,923990123456,
899023,25.2776690906583,55.30013322830201,30915,Monday,Aisha Ahmed,923990123456,
899023,25.275858075,55.3795328625,30941,Monday,Aisha Ahmed,923990123456,Al Qusais 2 - Dubai - United Arab Emirates
899023,25.279469798167085,55.381149053442215,30915,Monday,Aisha Ahmed,923990123456,hello
899023,25.278228013155992,55.38003325449203,30915,Monday,Aisha Ahmed,923990123456,
wello,25.2701942275375,55.41529655456544,30915,Monday,hello,[email],hello
